// A MyCreativity ruleset library for Southbeach Modeller v4
// https://www.southbeachinc.com
// support@southbeachinc.com

// *************************************************************************************************
// MyCreativity Content For Southbeach Modeller © 2005-2023 by Howard Smith and Mark Burnett
// is licensed under Attribution-ShareAlike 4.0 International CC BY-SA 4.0. To view a copy of 
// this license, visit http://creativecommons.org/licenses/by-sa/4.0/
//
// This license requires that reusers give credit to the creator. It allows reusers to distribute, 
// remix, adapt, and build upon the material in any medium or format, even for commercial purposes. 
// If others remix, adapt, or build upon the material, they must license the modified material under 
// identical terms.
// *************************************************************************************************

// DO NOT MODIFIY THIS FILE AS IT IS UPDATED WITH NEW RELEASES

// If you wish to extend the libary and add your own rulesets
// to Southbeach Modeller, create similar .txt files and place
// them in the southbeach/MyCreativity folder.

// Refer to the MyC User Manual to understand more about the rules
// engine features and syntax for writing creativity sentences: 
// https://www.southbeachinc.com/help/index.html

// When you start Southbeach, this file, and others like it, are loaded.
// The rule sets defined appear in the MyCreativity panel of the Toolbox. 
// Rule sets with the same name are merged and displayed as a hierarchy. 
// The names of the rule sets determine the hierarchy. Rules can be defined
// at each level of the hierarchy. Typically, more specific rules are defined
// at the lower levels. For example:
//
//     #root cause analysis
//     #root cause analysis.5whys
//     #root cause analysis.5whys.additional

// From the MyCreativity toolbox panel, you can enable or disable any rule set. 
// This allows you to use different combinations of rules for different analysis tasks.
// For example, you might choose to combine '5whys' with 'SCAMPER'. 

// SYNTAX ERRORS 
// After editing, creating and using new rules, check the errors.log file.
// The errors.log file can be found in the MyCreativity folder. The file will 
// pinpoint any syntax errors you have made by file name and rule set name. 

// MODEL SPECIFIC RULESETS
// In addition to the creativity library, Southbeach also allows rules to be embedded 
// within .sbm models. Every model can have one or more rules panels for this purpose.
// This refinement provides the best of both worlds: 
// 1) A creativity library loaded at startup which can be invoked at any time, and 
// 2) 'Model specific' rules for developing an interative application or template.

// HELP
// Read the MyCreativity manual in the southbeach documents folder
// Or visit http://www.southbeachinc.com/help/index.html 
// Or write to support@southbeachinc.com

// -------------------------------------------------------------------------------


#agile.12 principles
* "Consider {this}: Can we replace one-time transaction revenues with recurring revenues?"
*(,) "Consider {this}: Can we replace one-time transaction revenues with recurring revenues?"
* "Consider {this}: What other elements would customers be willing to pay for?"
*(,) "Consider {this}: What other elements would customers be willing to pay for?"
* "Consider {this}: Do we have cross-selling opportunities either internally or with partners?"
*(,) "Consider {this}: Do we have cross-selling opportunities either internally or with partners?"
* "Consider {this}: What other revenue streams could we add or create?"
*(,) "Consider {this}: What other revenue streams could we add or create?"
* "Consider {this}: Can we increase prices?"
*(,) "Consider {this}: Can we increase prices?"
* "Consider {this}: Where can we reduce costs?"
*(,) "Consider {this}: Where can we reduce costs?"


#business.assessing opportunity.customer interface
* "Consider {this}: How can we benefit from a growing market?"
*(,) "Consider {this}: How can we benefit from a growing market?"
* "Consider {this}: Could we serve new customer segments?"
*(,) "Consider {this}: Could we serve new customer segments?"
* "Consider {this}: Could we better serve our customers through finer segmentation?"
*(,) "Consider {this}: Could we better serve our customers through finer segmentation?"
* "Consider {this}: How could we improve channel efficiency or effectiveness?"
*(,) "Consider {this}: How could we improve channel efficiency or effectiveness?"
* "Consider {this}: Could we integrate our channels better?"
*(,) "Consider {this}: Could we integrate our channels better?"
* "Consider {this}: Could we find new complementary partner channels?"
*(,) "Consider {this}: Could we find new complementary partner channels?"
* "Consider {this}: Could we increase margins by directly serving customers?"
*(,) "Consider {this}: Could we increase margins by directly serving customers?"
* "Consider {this}: Could we better align channels with customer segments?"
*(,) "Consider {this}: Could we better align channels with customer segments?"
* "Consider {this}: Is there potential to improve customer follow-up?"
*(,) "Consider {this}: Is there potential to improve customer follow-up?"
* "Consider {this}: How could we tighten our relationships with customers?"
*(,) "Consider {this}: How could we tighten our relationships with customers?"
* "Consider {this}: Could we improve personalisation?"
*(,) "Consider {this}: Could we improve personalisation?"
* "Consider {this}: How could we increase switching costs?"
*(,) "Consider {this}: How could we increase switching costs?"
* "Consider {this}: Have we identfified and taken action on unprofitable customers? If not, why not?"
*(,) "Consider {this}: Have we identfified and taken action on unprofitable customers? If not, why not?"
* "Consider {this}: Do we need to automate some business relationships?"
*(,) "Consider {this}: Do we need to automate some business relationships?"


#business.assessing opportunity.infrastructure
* "Consider {this}: Could we use less costly resources to achieve the same result?"
*(,) "Consider {this}: Could we use less costly resources to achieve the same result?"
* "Consider {this}: Which key resources could be better sourced from partners?"
*(,) "Consider {this}: Which key resources could be better sourced from partners?"
* "Consider {this}: Which key resources are under-exploited?"
*(,) "Consider {this}: Which key resources are under-exploited?"
* "Consider {this}: Do we have unused intellectual property of value to others?"
*(,) "Consider {this}: Do we have unused intellectual property of value to others?"
* "Consider {this}: Could we standardise some key activities?"
*(,) "Consider {this}: Could we standardise some key activities?"
* "Consider {this}: How could we improve efficiency in general?"
*(,) "Consider {this}: How could we improve efficiency in general?"
* "Consider {this}: Would IT support boost efficiency?"
*(,) "Consider {this}: Would IT support boost efficiency?"
* "Consider {this}: Are there outsourcing opportunities?"
*(,) "Consider {this}: Are there outsourcing opportunities?"
* "Consider {this}: Could greater collaboration with partners help us to focuss on our core business?"
*(,) "Consider {this}: Could greater collaboration with partners help us to focuss on our core business?"
* "Consider {this}: Are there cross-selling opportunities with partners?"
*(,) "Consider {this}: Are there cross-selling opportunities with partners?"
* "Consider {this}: Could partner channels help us to better reach customers?"
*(,) "Consider {this}: Could partner channels help us to better reach customers?"
* "Consider {this}: Could partners complement our value proposition?"
*(,) "Consider {this}: Could partners complement our value proposition?"


#business.assessing opportunity.value proposition
* "Consider {this}: Could we generate recurring revenues by converting products into services?"
*(,) "Consider {this}: Could we generate recurring revenues by converting products into services?"
* "Consider {this}: Could we better integrate our products and services?"
*(,) "Consider {this}: Could we better integrate our products and services?"
* "Consider {this}: Which additional customer needs could we satisfy?"
*(,) "Consider {this}: Which additional customer needs could we satisfy?"
* "Consider {this}: What complements to or extensions of our value propositon are possible?"
*(,) "Consider {this}: What complements to or extensions of our value propositon are possible?"
* "Consider {this}: What other jobs could we do on behalf of our customers?"
*(,) "Consider {this}: What other jobs could we do on behalf of our customers?"


#business.assessing threats.cost/revenue
* "Consider {this}: Are our margins threatened by competitors? By technology?"
*(,) "Consider {this}: Are our margins threatened by competitors? By technology?"
* "Consider {this}: Do we depend excessively on one or more revenue streams?"
*(,) "Consider {this}: Do we depend excessively on one or more revenue streams?"
* "Consider {this}: Which revenue streams are likely to disappear in the future?"
*(,) "Consider {this}: Which revenue streams are likely to disappear in the future?"
* "Consider {this}: Which costs threaten to become unpredictable?"
*(,) "Consider {this}: Which costs threaten to become unpredictable?"
* "Consider {this}: Which costs threaten to grow more quickly than the revenues they support?"
*(,) "Consider {this}: Which costs threaten to grow more quickly than the revenues they support?"


#business.assessing threats.customer interface
* "Consider {this}: Could our market be saturated soon?"
*(,) "Consider {this}: Could our market be saturated soon?"
* "Consider {this}: Are competitors threatening our market share?"
*(,) "Consider {this}: Are competitors threatening our market share?"
* "Consider {this}: How likely are customers to defect?"
*(,) "Consider {this}: How likely are customers to defect?"
* "Consider {this}: How quickly will competiton in our market intensify?"
*(,) "Consider {this}: How quickly will competiton in our market intensify?"
* "Consider {this}: Do competitors threaten our channels?"
*(,) "Consider {this}: Do competitors threaten our channels?"
* "Consider {this}: Are our channels in danger of becoming irrelevant to customers?"
*(,) "Consider {this}: Are our channels in danger of becoming irrelevant to customers?"
* "Consider {this}: Are any of our customer relationships in danger of deteriorating?"
*(,) "Consider {this}: Are any of our customer relationships in danger of deteriorating?"


#business.assessing threats.infrastructure
* "Consider {this}: Could we face a disruption in the support of certain resources?"
*(,) "Consider {this}: Could we face a disruption in the support of certain resources?"
* "Consider {this}: Is the quality of our resources threatened in any way?"
*(,) "Consider {this}: Is the quality of our resources threatened in any way?"
* "Consider {this}: What key activities might be disrupted?"
*(,) "Consider {this}: What key activities might be disrupted?"
* "Consider {this}: Is the quality of our activities threatened in any way?"
*(,) "Consider {this}: Is the quality of our activities threatened in any way?"
* "Consider {this}: Are we in danger of losing any partners?"
*(,) "Consider {this}: Are we in danger of losing any partners?"
* "Consider {this}: Might our partners collaborate with competitors?"
*(,) "Consider {this}: Might our partners collaborate with competitors?"
* "Consider {this}: Are we too dependent on certain partners?"
*(,) "Consider {this}: Are we too dependent on certain partners?"


#business.assessing threats.value proposition
* "Consider {this}: Are substitute products and services available?"
*(,) "Consider {this}: Are substitute products and services available?"
* "Consider {this}: Are competitors threatening to offer better price or value?"
*(,) "Consider {this}: Are competitors threatening to offer better price or value?"


#business.business model.opportunities
* "In {this}: Identify value proposition opportunities"
*(,) "In {this}: Identify value proposition opportunities"
* "In {this}: Identify cost/revenue opportunities"
*(,) "In {this}: Identify cost/revenue opportunities"
* "In {this}: Identify infrastructure opportunities"
*(,) "In {this}: Identify infrastructure opportunities"
* "In {this}: Identify customer interface opportunities"
*(,) "In {this}: Identify customer interface opportunities"


#business.business model.strengths/weaknesses
* "Around {this}: Conduct a value proposition assessment"
*(,) "Around {this}: Conduct a value proposition assessment"
* "Around {this}: Conduct a cost/revenue assessment"
*(,) "Around {this}: Conduct a cost/revenue assessment"
* "Around {this}: Conduct an infrastructure assessment"
*(,) "Around {this}: Conduct an infrastructure assessment"
* "Around {this}: Conduct a customer interface assessment"
*(,) "Around {this}: Conduct a customer interface assessment"


#business.business model.threats
* "In {this}: Identify value proposition threats"
*(,) "In {this}: Identify value proposition threats"
* "In {this}: Identify cost/revenue threats"
*(,) "In {this}: Identify cost/revenue threats"
* "In {this}: Identify infrastructure threats"
*(,) "In {this}: Identify infrastructure threats"
* "In {this}: Identify customer interface threats"
*(,) "In {this}: Identify customer interface threats"


#business.business77.advertising
* "Promote {this}: What are your first impressions of this client, brand or product?"
*(,) "Promote {this}: What are your first impressions of this client, brand or product?"
* "Promote {this}: What images come to mind when thinking about this client, brand or product?"
*(,) "Promote {this}: What images come to mind when thinking about this client, brand or product?"
* "Promote {this}: What phrases come to mind when thinking about this client, brand or product?"
*(,) "Promote {this}: What phrases come to mind when thinking about this client, brand or product?"
* "Promote {this}: What is the target demographic for this client, brand or product?"
*(,) "Promote {this}: What is the target demographic for this client, brand or product?"
* "Promote {this}: What other advertising campaigns have you done that have been similar?"
*(,) "Promote {this}: What other advertising campaigns have you done that have been similar?"
* "Promote {this}: How can this advertising campaign differ from others for similar clients, brands or products?"
*(,) "Promote {this}: How can this advertising campaign differ from others for similar clients, brands or products?"
* "Promote {this}: How might you summarize this client, brand or product in a short, memorable sentence or headline?"
